AdvertiserID,Revenue
,383266
,517824
,480723
,90200
,362873
,61426
,558663
,878737
,195001
,77032
,928635
,457196
,70119
,718196
,328090
,177850
,515014
,385126
,173037
,378587
,115313
,505426
,971616
,637668
,783077
,734772
,146612
,121519
,117646
,776847
,128943
,112548
,214882
,535532
,864492
,809051
,168829
,30774
,172082
,576360
,680838
,6991
,172876
,884879
,703566
,724532
,955575
,736030
,29039
,56664
,398287
,217722
,567575
,21594
,392747
,963781
,482367
,634794
,277528
,291046
,831667
,190290
,674556
,578600
,889651
,322239
,13708
,444871
,776546
,967262
,906620
,278628
,250548
,797826
,445335
,989310
,451642
,478662
,4782
,458286
,724780
,203904
,157080
,173403
,743016
,150100
,4529
,845669
,564587
,950075
,543759
,310827
,318694
,49981
,385072
,175187
,817967
,972146
,689485
,551702
,540421
,786344
,6705
,325393
,5954
,107319
,867416
,847975
,281513
,238319
,15520
,465051
,362050
,549245
,829028
,576916
,1979
,474571
,167317
,527994
,559657
,541248
,705881
,548635
,412374
,928161
,814093
,433584
,192973
,20821
,497844
,567787
,274133
,736686
,655185
,305339
,396565
,626407
,163703
,551284
,314743
,308890
,230944
,369971
,850263
,948692
,139492
,188101
,547642
,780634
,833403
,888816
,368295
,68950
,490663
,324581
,183062
,991783
,234781
,342380
,279039
,90361
,640109
,637394
,522456
,12090
,264741
,568057
,288720
,340747
,517268
,86983
,144901
,270457
,427808
,923290
,330870
,47855
,926552
,725394
,215138
,772854
,469622
,713794
,821231
,691996
,80968
,687987
,836757
,517941
,418100
,338146
,991500
,998811
,705701
,17330
,638688
,505379
,490980
,930110
,645631
,564047
,573684
,862646
,115573
,591827
,394424
,645769
,415739
,438157
,584812
,887229
,691001
,749556
,684194
,994267
,511343
,23016
,272819
,832987
,995753
,517806
,590836
,213245
,812128
,417438
,427494
,405741
,471458
,916224
,648518
,361995
,832051
,104291
,597608
,908748
,819610
,26792
,519916
,993930
,690687
,29725
,890503
,320812
,948480
,120160
,856221
,13819
,184227
,980038
,967697
,130911
,663906
,707595
,494751
,941532
,930205
,467018
,600722
,913990
,796250
,25455
,565788
,570741
,939733
,575
,417374
,680697
,188367
,302796
,892243
,208046
,524598
,832901
,897104
,984749
,154759
,169983
,724384
,440264
,709244
,83777
,563031
,293438
,686892
,520082
,574124
,862859
,136174
,427435
,765917
,154211
,13299
,703122
,732595
,729594
,258167
,642464
,451356
,394952
,428944
,432822
,573804
,802517
,704204
,146810
,651365
,783803
,233245
,7946
,770906
,340999
,646409
,914563
,621823
,797745
,461334
,389241
,984566
,206820
,748076
,594195
,237423
,866264
,993167
,881601
,780285
,585045
,365148
,848747
,261581
,165508
,759120
,649837
,984295
,450667
,763020
,121369
,639248
,502718
,378162
,975857
,739088
,860360
,509089
,887173
,831685
,570617
,19830
,768069
,335765
,740626
,534322
,958191
,33885
,457760
,683405
,985368
,464511
,655425
,588873
,329247
,215137
,444910
,985870
,549903
,963071
,226312
,721470
,864679
,749716
,782479
,398244
,596922
,188691
,347696
,86913
,596831
,746164
,429943
,9779
,20553
,18278
,724179
,804412
,211426
,797301
,26533
,917430
,101140
,521457
,473335
,916871
,851697
,179941
,892305
,521172
,192226
,915395
,840287
,654933
,540369
,451890
,96635
,830536
,703168
,634988
,476286
,448474
,332447
,755488
,882068
,756021
,69823
,914276
,268452
,795054
,337097
,897709
,300707
,391431
,971046
,779212
,768973
,288986
,50108
,643914
,61772
,595929
,704985
,958707
,774366
,720414
,288090
,761188
,499977
,856090
,649863
,389223
,288659
,528402
,663215
,271560
,476429
,264373
,991145
,457397
,828823
,289209
,875904
,466609
,705974
,124117
,405254
,441448
,578257
,87342
,243408
,887390
,571318
,637398
,899363
,452071
,252092
,727421
,30392
,896100
,749775
,995496
,975804
,229530
,958955
,835440
,631744
,267072
,175639
,477428
,880713
,753305
,424845
,734993
,65744
,803694
,423880
,88263
,854995
,582130
,313304
,736164
,282787
,256533
,319464
,6498
,158509
,671063
,448340
,32210
,757513
,331630
,304740
,312102
,116287
,464470
,682424
,927040
,150857
,392728
,197019
,766054
,277925
,62856
,650260
,557473
,554523
,448165
,567695
,848040
,917130
,964623
,522911
,572620
,768944
,912215
,29875
,173520
,122139
,748163
,485460
,801718
,481000
,230639
,503010
,323782
,868803
,470740
,766257
,422810
,146741
,93796
,148530
,924792
,503188
,510304
,590833
,600856
,819554
,275546
,797283
,797307
,298998
,732035
,249448
,43077
,883962
,803802
,900512
,714805
,580939
,2239
,75499
,528721
,221563
,397213
,922169
,366079
,116247
,508422
,953937
,674
,994208
,144000
,675509
,916536
,486118
,217740
,98945
,324833
,471095
,718019
,421915
,149935
,59527
,725652
,641469
,277391
,812459
,687194
,757083
,407909
,184982
,240611
,117243
,615510
,267291
,534397
,427853
,863665
,368563
,733879
,623795
,357895
,803694
,699935
,120849
,913036
,575055
,376114
,426443
,549180
,34426
,586918
,165148
,416650
,658379
,711446
,394881
,912607
,7210
,636510
,990234
,443797
,892846
,827752
,800782
,838905
,638335
,250863
,836071
,291925
,955413
,246901
,581377
,915450
,146075
,180705
,871561
,799620
,168988
,967110
,949081
,419979
,172385
,301922
,271286
,610849
,104187
,805424
,715894
,291087
,78581
,7542
,123446
,493010
,760336
,759037
,162839
,480521
,835702
,736916
,15410
,163192
,542026
,296976
,797719
,425039
,641872
,435297
,408885
,483674
,781252
,288508
,388676
,957282
,386845
,278509
,736563
,911807
,371550
,209477
,778807
,457623
,393394
,265752
,791039
,78931
,633213
,60127
,99999
,516140
,66215
,103217
,480098
,832037
,633668
,268636
,237265
,668872
,257871
,920908
,811391
,154061
,295256
,142461
,869464
,775732
,310033
,381150
,128770
,874395
,16478
,316756
,686309
,204940
,24212
,618913
,538549
,651320
,773351
,598624
,568870
,953421
,262419
,897033
,879377
,548904
,556242
,394210
,371483
,378828
,811093
,954053
,975524
,23235
,90229
,679656
,593228
,447894
,695680
,678821
,502119
,988121
,560042
,437339
,723861
,271890
,221255
,852829
,642352
,333812
,948977
,482557
,303023
,47030
,771157
,438764
,786296
,772501
,311750
,448207
,426167
,191181
,130082
,947914
,277643
,254147
,244839
,569235
,209603
,371980
,90879
,310224
,279804
,169300
,117785
,326278
,547585
,957054
,285721
,213805
,332938
,401198
,796202
,71730
,561819
,495916
,743830
,667821
,71013
,581817
,335664
,576710
,462428
,535387
,59115
,822342
,669765
,778450
,457723
,322619
,314036
,734175
,906770
,560198
,135042
,937208
,203478
,444092
,808791
,390022
,434952
,80989
,84924
,654680
,608404
,448135
,696172
,937713
,617736
,845939
,711743
,207915
,83078
,188828
,15388
,995426
,784835
,58268
,619487
,622599
,544264
,448463
,899177
,592302
,491911
,521567
,341783
,168723
,294524
,703132
,663793
,864400
,586338
,609730
,734432
,544261
,996039
,486766
,529618
,733107
,381948
,53637
,65294
,722834
,276951
,655062
,705726
,575288
,68815
,798736
,416466
,615214
,458973
,363275
,838362
,264448
,806793
,689957
,437847
,200533
,246741
,646559
,871824
,533153
,988195
,554357
,487602
,971727
,685111
,995130
,994803
,704849
,723874
,578913
,54986
,246564
,237581
,428983
,507266
,352988
,179557
,364689
,885727
,296310
,199982
,102172
,156812
,710733
,855577
,848159
,391159
,929028
,109852
,676709
,483864
,952142
,692771
,388832
,161528
,276121
,586701
,862616
,598462
,85374
,640833
,883551
,186564
,460371
,559276
,913529
,172384
,878618
,567631
,219232
,40796
,156572
,881366
,200664
,214845
,651504
,266920
,648706
,784704
,228338
,983341
,982601
,554596
,42913
,82491
,473870
,325758
,189894
,715151
,21466
,826541
,725418
,251811
,826725
,472344
,3177
,29830
,393114
,861646
,185242
,386987
,368188
,690248
,15413
,22980
,286878
,295226
,807828
,102642
,733405
,161410
,167903
,100934
,114142
,350279
,29246
,420711
,724737
,201775
,270621
,759321
,836231
,627075
,658419
,376491
,971778
,443238
,76580
,875270
,771769
,693228
,89184
,42614
,535639
,59634
,237749
,871140
,35877
,709224
,592716
,244949
,415932
,343035
,677134
,65415
,188753
,736103
,689824
,276588
,298601
,418242
,983040
,126276
,885055
,968386
,677329
,980900
,891051
,714547
,643991
,829882
,11854
,917586
,830870
,7555
,745701
,950818
,624892
,518306
,579229
,589892
,234189
,817877
,156026
,79382
,442119
,820895
,511496
,461623
,361365
,915209
,237108
,909269
,273583
,895548
,625842
,562458
,628619
,762790
,337820
,11132
,149624
,563340
,534610
,670059
,96785
,920031
,255195
,130032
,725182
,676143
,278065
,864299
,98337
,210001
,403977
,292422
,4421
,853422
,176014
,536565
,133547
,204288
,695779
,237861
,172903
,979550
,526464
,329257
,515819
,623998
,830173
,534273
,956489
,844170
,922850
,802279
,281031
,269887
,850700
,627162
,768061
,246420
,52771
,841040
,205783
,930723
,35528
,247892
,281938
,114120
,643150
,592197
,434128
,471511
,622412
,715752
,765492
,904909
,394723
,989561
,217134
,932568
,152560
,656446
,682495
,216036
,994985
,547070
,529185
,729730
,980964
,122787
,574522
,814723
,435798
,886155
,417818
,211092
,178020
,240319
,875444
,513328
,910038
,977778
,890576
,510806
,685330
,138569
,713893
,196693
,119141
,322816
,954413
,635978
,142802
,479064
,93453
,350718
,861478
,817584
,372954
,857895
,500517
,945085
,398210
,168241
,34610
,471235
,652675
,376516
,175068
,894331
,540897
,448209
,741667
,401361
,517282
,803219
,760086
,569774
,789518
,211767
,574255
,979648
,928213
,433888
,220888
,803448
,201494
,979791
,81484
,854562
,973926
,44591
,304228
,461250
,276681
,289744
,257364
,997417
,84858
,769158
,572273
,611525
,946743
,628270
,172781
,108237
,722928
,344307
,98857
,421097
,323338
,466286
,73476
,123645
,690720
,61879
,921411
,383354
,903553
,891605
,278366
,469725
,425810
,263350
,823273
,174860
,10103
,958957
,234083
,762375
,622734
,824966
,665362
,221423
,116798
,86667
,874211
,789468
,391897
,348935
,31679
,877982
,115789
,113676
,539646
,23880
,24646
,604165
,980529
,493220
,213517
,886355
,328207
,39894
,465215
,708187
,97285
,797350
,580944
,80589
,94857
,191511
,900662
,939521
,174469
,428747
,79969
,312521
,517156
,999676
,789500
,557038
,342489
,331658
,19818
,540492
,340363
,19137
,86239
,593115
,261530
,133820
,547558
,930916
,646221
,538094
,725764
,331502
,313663
,791276
,967611
,29560
,379769
,589290
,693627
,251454
,584267
,564696
,487021
,482242
,763185
,174773
,506695
,668339
,885013
,925889
,466630
,717476
,162185
,410301
,797808
,563533
,856967
,762545
,278552
,189018
,547918
,552878
,17535
,421228
,417764
,714182
,909941
,148094
,760199
,948428
,85118
,940223
,267469
,776572
,244785
,375369
,147293
,136035
,97942
,378763
,603720
,124149
,832519
,675992
,476116
,990066
,40976
,64850
,326109
,946210
,744179
,890194
,512786
,283139
,839526
,926893
,768772
,182937
,246552
,845418
,506289
,131595
,759320
,148686
,572673
,65148
,201446
,59172
,68415
,175318
,343329
,871078
,98290
,176062
,697851
,784746
,83401
,663545
,88268
,617281
,12939
,920597
,668029
,373436
,503702
,789910
,801982
,973658
,943480
,560877
,209567
,358687
,642960
,53909
,800385
,269704
,881849
,979020
,198228
,463539
,557788
,155532
,821407
,489061
,286010
,750491
,937996
,880583
,174690
,369282
,397403
,486570
,872479
,480493
,676476
,853702
,684455
,517347
,666730
,530704
,829886
,819662
,867882
,453684
,506395
,665225
,573103
,297711
,117939
,885482
,219820
,570833
,956446
,148874
,411828
,342774
,566377
,520021
,102624
,149595
,223073
,457065
,784919
,533802
,909348
,214829
,431720
,924860
,270142
,944771
,705936
,764054
,972619
,495667
,799445
,909817
,144257
,192700
,836148
,321313
,516413
,153941
,114629
,897401
,868088
,63175
,184362
,792960
,162936
,638759
,733379
,384693
,774829
,311235
,677065
,428666
,646353
,715963
,765865
,612578
,85856
,346981
,269598
,694095
,482372
,967451
,777582
,390954
,379455
,356239
,167704
,396036
,811002
,338156
,604122
,713098
,661394
,855765
,721908
,72809
,587986
,312024
,937735
,113028
,111204
,171107
,231783
,125842
,387024
,543915
,879033
,79313
,776223
,380305
,176255
,918753
,898274
,554621
,150108
,316468
,553482
,291547
,524824
,34212
,754617
,166610
,651104
,387519
,748814
,90608
,166376
,235136
,664394
,527024
,366813
,124636
,191727
,938279
,982954
,527222
,613304
,993708
,124714
,790046
,108473
,796960
,140644
,283381
,44664
,282231
,458831
,402634
,917224
,796612
,495913
,628510
,811606
,603092
,65484
,309457
,861023
,594447
,776841
,663181
,863667
,253473
,988614
,173807
,629324
,360119
,856987
,204625
,179688
,412994
,982208
,296177
,695980
,964422
,426302
,927432
,112700
,190877
,91275
,145336
,555878
,904245
,59794
,930645
,334579
,240420
,706491
,687188
,73639
,802725
,544577
,752632
,423704
,120589
,401130
,965087
,488997
,240371
,343529
,649213
,314565
,630049
,700659
,542908
,751379
,148074
,193563
,313685
,277924
,542097
,922015
,293927
,651648
,477535
,622815
,402204
,446099
,692155
,862613
,505229
,168797
,268317
,354234
,425272
,667049
,289965
,419383
,707007
,386853
,96243
,35777
,958522
,483016
,303340
,256586
,357491
,418864
,842005
,391717
,455037
,537806
,189998
,208644
,354412
,788627
,238033
,617307
,221621
,652824
,905136
,203034
,456274
,202769
,74028
,248533
,61786
,887180
,782174
,575424
,587484
,755112
,877142
,253901
,357056
,806268
,124869
,11369
,339573
,374091
,727612
,387044
,667570
,447060
,776650
,670599
,527206
,199465
,608579
,691519
,341312
,311502
,865173
,453091
,879504
,498381
,348242
,719429
,956587
,236790
,905465
,989540
,729250
,879470
,407383
,129906
,57432
,569576
,228643
,865698
,606310
,799872
,311838
,582770
,876978
,666517
,967076
,848924
,578374
,89445
,615763
,497304
,817847
,622523
,656038
,789291
,301524
,777944
,267581
,822308
,228028
,963222
,18353
,102991
,116851
,323117
,574613
,83620
,851091
,445747
,160261
,658219
,795679
,411633
,628278
,695160
,376043
,432183
,132940
,11265
,213732
,260816
,170531
,344854
,846086
,439576
,285249
,872016
,358333
,185989
,897295
,163203
,231333
,267528
,308808
,923485
,910320
,917676
,677783
,427719
,388456
,650643
,458806
,801225
,664862
,426818
,162060
,284942
,20981
,901687
,998484
,37084
,204221
,634749
,21971
,617201
,746200
,867181
,698372
,592020
,675115
,292000
,70859
,535616
,300192
,646719
,565322
,546027
,582883
,93175
,67516
,480282
,390488
,114157
,56126
,661132
,113687
,155493
,441248
,129057
,398778
,511271
,306618
,280991
,867257
,666320
,162776
,779523
,107630
,456158
,243509
,165640
,866705
,304450
,384012
,160249
,32503
,771356
,357926
,788305
,515315
,493480
,412312
,387928
,10953
,861395
,31295
,58313
,566504
,269504
,587923
,134
,161350
,618504
,478998
,271855
,322830
,733969
,732959
,796245
,425860
,54756
,320891
,765039
,231124
,161112
,579033
,831809
,17824
,700507
,11888
,8456
,328711
,206826
,776619
,191897
,7394
,223074
,241814
,437332
,504904
,519120
,566758
,974136
,288154
,161310
,122755
,82457
,679052
,827154
,817564
,80726
,969140
,907465
,911371
,758722
,925648
,876936
,934031
,577444
,104441
,906301
,4977
,390857
,928519
,780476
,616241
,597678
,767019
,827708
,199521
,862109
,384280
,255865
,451789
,353914
,815017
,806322
,809553
,736472
,20450
,553781
,417366
,986609
,953073
,100169
,778353
,438589
,609381
,794110
,297249
,429928
,476413
,720384
,870550
,178240
,940518
,716556
,775021
,115530
,389113
,566248
,921840
,787690
,391368
,700096
,387444
,302116
,96908
,286956
,889493
,10716
,980754
,179811
,280408
,48790
,253011
,962650
,680006
,457964
,251521
,711451
,337340
,29063
,79137
,189159
,130140
,253992
,634516
,335531
,871038
,151060
,293498
,757931
,609919
,601877
,120344
,358447
,719325
,298904
,955184
,116338
,880000
,477739
,969450
,65555
,979293
,548166
,313260
,578820
,439982
,973347
,70570
,316808
,922174
,876133
,26355
,852804
,813686
,998905
,34841
,829824
,582242
,958404
,199255
,234846
,646095
,908408
,863579
,598438
,492915
,132624
,722197
,102281
,123082
,857698
,676396
,721912
,968755
,738330
,677256
,194118
,236812
,204910
,14306
,468787
,304891
,725672
,447266
,104581
,941931
,485857
,306002
,777485
,488217
,636793
,952961
,285332
,521558
,127991
,129548
,184223
,652900
,401193
,43445
,703592
,782488
,916407
,379119
,944443
,666799
,192834
,628187
,760704
,891998
,923911
,712981
,454831
,734451
,743119
,784295
,522932
,107550
,353168
,699306
,876650
,294946
,797704
,822134
,561616
,989445
,697861
,530965
,386997
,671393
,270243
,513342
,330188
,682225
,484063
,174668
,300291
,365005
,536215
,482594
,674865
,860443
,819005
,884370
,638082
,313303
,990584
,657343
,83797
,438820
,417476
,505289
,55193
,600316
,556415
,801467
,605790
,15304
,867904
,945697
,140025
,963613
,989887
,629842
,226691
,721022
,122326
,282464
,230343
,598830
,518179
,725980
,150547
,285958
,727260
,259544
,268915
,125100
,418888
,718890
,56560
,193811
,89331
,817917
,814215
,719054
,190499
,731575
,968069
,437680
,410197
,913592
,325422
,665268
,478215
,621358
,624379
,470113
,469140
,360628
,787109
,89968
,676215
,859061
,624997
,567421
,639314
,647296
,766112
,534187
,778398
,432640
,952935
,781594
,923592
,764326
,714906
,432179
,748950
,577234
,812688
,334345
,497651
,715627
,240055
,73390
,432244
,472981
,341613
,19401
,929084
,219093
,832937
,959057
,190222
,857444
,394177
,331882
,856878
,955894
,103361
,757307
,595408
,984155
,189623
,104634
,565605
,558482
,181420
,490513
,859285
,945282
,560445
,180070
,754411
,246661
,794203
,680604
,263768
,925368
,740976
,272632
,947433
,33316
,612143
,627811
,742983
,783646
,172333
,330729
,937089
,483147
,906867
,386175
,741244
,631518
,189089
,279138
,603636
,512160
,238240
,588999
,870595
,70429
,115589
,631468
,377223
,452381
,742099
,808730
,517817
,335353
,367731
,728568
,730936
,246183
,163986
,255906
,914742
,785068
,269458
,13380
,696351
,634146
,806374
,834550
,843560
,987245
,635535
,560418
,839486
,221637
,41149
,627742
,993197
,374923
,545921
,571252
,863953
,986308
,804084
,230078
,732139
,626959
,695843
,641273
,357654
,392382
,110914
,721373
,315675
,660743
,835361
,881017
,441856
,890149
,706772
,201334
,494275
,798867
,513241
,839223
,938109
,25126
,475781
,428051
,973509
,704095
,973453
,645251
,774315
,566563
,205732
,197676
,658912
,863318
,596980
,18039
,837636
,184753
,212908
,428949
,967836
,74784
,74208
,121562
,897173
,547813
,83984
,614049
,476774
,758155
,125729
,649094
,943928
,796325
,430677
,608021
,130947
,497177
,47455
,152977
,940738
,597193
,185942
,862607
,770737
,301105
,763518
,378920
,777558
,610387
,459845
,737531
,956362
,6352
,149810
,260386
,587989
,142174
,934208
,610162
,827514
,978800
,564906
,29433
,717611
,126005
,96862
,16675
,48842
,300956
,334821
,560215
,870023
,938958
,496195
,407245
,583228
,898024
,125384
,253922
,211154
,35450
,826972
,990476
,998201
,326768
,572645
,250173
,970250
,27620
,455467
,935787
,313335
,117167
,311574
,582134
,86984
,104671
,584841
,249367
,379294
,364761
,188215
,767168
,483239
,407280
,450971
,295106
,284313
,575146
,694266
,917682
,886165
,582207
,252199
,54328
,305562
,92454
,102211
,104947
,438218
,464343
,80826
,642679
,101182
,284782
,471092
,169005
,343992
,521875
,654444
,90555
,727838
,616280
,60417
,52925
,198816
,184003
,72844
,909711
,720182
,144530
,370419
,768667
,405274
,650830
,370618
,592820
,791756
,816413
,581801
,517770
,688923
,527572
,202565
,457859
,839117
,865998
,702738
,879880
,945128
,624068
,421571
,844804
,728877
,900463
,478771
,222000
,721706
,55801
,63330
,483477
,933301
,453886
,935605
,553207
,194410
,83172
,698256
,966726
,644780
,590238
,468089
,162500
,132989
,274856
,194844
,803552
,221068
,593719
,853896
,20234
,115734
,750630
,8077
,486257
,431343
,880689
,333207
,619688
,768700
,331907
,781397
,483979
,976808
,426966
,570443
,114706
,183168
,268156
,480998
,934982
,140403
,626274
,4712
,284920
,814864
,333585
,902094
,625744
,771344
,47996
,347541
,704957
,729912
,496527
,627074
,971068
,756380
,8227
,757425
,6411
,175153
,886205
,854502
,418414
,176541
,195643
,144456
,446740
,500696
,830948
,968108
,751311
,556878
,489685
,304679
,296893
,939079
,493012
,564207
,558331
,821465
,891912
,505408
,701907
,226043
,345784
,535195
,734188
,835953
,992894
,907810
,993845
,138423
,850869
,342807
,648209
,760815
,386699
,320909
,688473
,647440
,700471
,654371
,159792
,509679
,659367
,581305
,989150
,426981
,158720
,447525
,437856
,138226
,170121
,841469
,317678
,447771
,378033
,508719
,968536
,722554
,699181
,908774
,494139
,364127
,929954
,673142
,331911
,380038
,117690
,617506
,472419
,530416
,132461
,896448
,753268
,266379
,710999
,645390
,310714
,360558
,265072
,163455
,933848
,622707
,783979
,93781
,993960
,41512
,420367
,448370
,902486
,808018
,135526
,528880
,242956
,672731
,295608
,91666
,78535
,355877
,178968
,160940
,798128
,145559
,126311
,645381
,202644
,232454
,459400
,977433
,119273
,911845
,784938
,505584
,698526
,485334
,613788
,313210
,856309
,931790
,828829
,406369
,980408
,321159
,975142
,228933
,348477
,31449
,401057
,765396
,169854
,673316
,56310
,147293
,897353
,40717
,322198
,14716
,17721
,498936
,948788
,93298
,341029
,137299
,845296
,847036
,153885
,514799
,768585
,642836
,656931
,946085
,873878
,292979
,810704
,402736
,890787
,339268
,248030
,228016
,545316
,900257
,376598
,656179
,786544
,925771
,220500
,136462
,435492
,148555
,469239
,229649
,993530
,570345
,387578
,208672
,175921
,8189
,674668
,615682
,237039
,919372
,514071
,955339
,39144
,868697
,763686
,336383
,386351
,477724
,825890
,142845
,635066
,765623
,645223
,934547
,531606
,31960
,287803
,616293
,795625
,261672
,662473
,939567
,872627
,439709
,766267
,594226
,780903
,53331
,548299
,284384
,416249
,503974
,600885
,234070
,546030
,869881
,328157
,980563
,44236
,495316
,914617
,361420
,315184
,136192
,110212
,661509
,7921
,841252
,132234
,911910
,725084
,980777
,485126
,380743
,200085
,783641
,71098
,831866
,177796
,799691
,492862
,867482
,144779
,985829
,90489
,954117
,383273
,6383
,755388
,220540
,187038
,148915
,420062
,206482
,441227
,72051
,774221
,219778
,138895
,556451
,23317
,919243
,368727
,462262
,962762
,945453
,586
,661114
,365052
,171460
,206484
,323287
,894866
,100252
,353012
,471016
,747295
,505786
,490704
,304429
,506672
,358627
,36559
,356111
,350774
,485949
,576592
,334755
,72796
,974875
,924403
,488138
,169158
,634157
,138859
,841884
,139448
,405964
,170821
,343413
,436090
,728496
,545204
,866246
,79212
,903980
,712492
,104932
,865039
,339495
,960830
,79215
,500977
,57290
,639871
,837018
,942253
,576007
,465027
,162909
,752864
,714071
,696255
,748055
,22863
,425569
,462702
,922399
,624645
,291160
,934836
,336376
,876330
,891875
,678210
,360150
,109370
,604873
,318439
,963320
,257496
,77946
,190528
,980330
,530723
,812266
,640088
,988786
,623355
,490402
,616320
,750302
,901235
,699969
,982675
,641150
,939592
,255386
,839208
,766671
,57141
,108075
,526253
,431718
,823710
,997609
,236365
,309563
,846318
,215395
,521276
,906864
,560861
,477426
,117709
,835018
,656112
,993641
,635374
,433791
,535354
,144697
,394996
,362424
,432840
,934913
,454456
,621713
,304987
,759395
,476285
,303450
,918870
,507841
,663545
,963363
,473870
,369875
,306671
,861091
,813237
,743538
,679625
,947489
,623963
,697007
,82147
,682850
,982855
,29857
,661337
,67451
,62218
,896926
,448291
,415492
,758118
,758997
,317585
,646018
,700297
,83571
,895158
,569773
,426879
,569435
,367831
,246552
,144695
,228002
,229594
,922032
,587965
,194330
,232276
,967739
,332401
,421783
,798057
,473494
,850956
,709052
,206252
,746316
,909690
,683464
,347323
,962077
,399325
,936548
,145427
,853361
,278441
,798802
,562837
,953622
,28528
,910858
,653807
,746630
,343256
,927261
,549054
,55461
,724157
,122182
,83907
,614977
,538638
,756632
,511531
,142022
,577206
,375334
,559662
,952346
,701477
,43388
,573341
,302749
,116027
,441055
,157154
,61809
,722944
,795878
,690765
,142621
,537923
,891507
,693184
,748833
,394555
,809884
,70452
,321887
,149595
,125807
,171821
,909946
,755224
,789256
,774005
,966551
,578202
,703326
,215624
,304645
,248669
,368829
,967021
,561661
,459409
,297831
,121896
,421724
,813809
,753119
,837785
,297812
,221064
,235540
,717389
,751017
,168945
,142306
,957565
